Title,Movie Link,Year,Duration,MPA,Rating,Votes,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,Languages,wins,nominations,oscars,release_date
1. Black Panther,https://www.imdb.com/title/tt1825683/?ref_=sr_t_1,2018,2h 14m,PG-13,7.3,860K,200000000,1349926083,700426566,202003951,['Ryan Coogler'],"['Ryan Coogler', 'Joe Robert Cole', 'Stan Lee']","['Chadwick Boseman', 'Michael B. Jordan', ""Lupita Nyong'o""]","['Superhero', 'Action', 'Adventure', 'Sci-Fi']",['United States'],[],[],"['English', 'Swahili', 'Nama', 'Xhosa', 'Korean']",0,290,0,2018
2. Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=sr_t_2,2018,2h 29m,PG-13,8.4,1.3M,321000000,2052415039,678815482,257698183,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely', 'Stan Lee']","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo']","['Space Sci-Fi', 'Superhero', 'Action', 'Adventure', 'Sci-Fi']","['United States', 'Norway']",[],[],['English'],0,81,1,2018
3. Incredibles 2,https://www.imdb.com/title/tt3606756/?ref_=sr_t_3,2018,1h 58m,PG,7.5,345K,200000000,1243225667,608581744,182687905,['Brad Bird'],['Brad Bird'],"['Craig T. Nelson', 'Holly Hunter', 'Sarah Vowell']","['Computer Animation', 'Superhero', 'Urban Adventure', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']","['United States', 'Japan']",[],[],['English'],0,81,1,2018
4. Jurassic World: Fallen Kingdom,https://www.imdb.com/title/tt4881806/?ref_=sr_t_4,2018,2h 8m,PG-13,6.1,354K,170000000,1310469037,417719760,148024610,['J.A. Bayona'],"['Derek Connolly', 'Colin Trevorrow', 'Michael Crichton']","['Chris Pratt', 'Bryce Dallas Howard', 'Rafe Spall']","['Dinosaur Adventure', 'Action', 'Adventure', 'Sci-Fi']","['United States', 'China']",[],[],"['English', 'Russian']",0,26,0,2018
5. Aquaman,https://www.imdb.com/title/tt1477834/?ref_=sr_t_5,2018,2h 23m,PG-13,6.8,532K,160000000,1152028393,335104314,67873522,['James Wan'],"['David Leslie Johnson-McGoldrick', 'Will Beall', 'Geoff Johns']","['Jason Momoa', 'Amber Heard', 'Willem Dafoe']","['Globetrotting Adventure', 'Sea Adventure', 'Superhero', 'Action', 'Adventure', 'Fantasy', 'Sci-Fi']",['United States'],[],[],"['English', 'Russian', 'Maori', 'Italian']",0,36,0,2018
6. Deadpool 2,https://www.imdb.com/title/tt5463162/?ref_=sr_t_6,2018,1h 59m,R,7.6,696K,110000000,785896632,324591735,125507153,['David Leitch'],"['Rhett Reese', 'Paul Wernick', 'Ryan Reynolds']","['Ryan Reynolds', 'Josh Brolin', 'Morena Baccarin']","['Dark Comedy', 'Gun Fu', 'Raunchy Comedy', 'Superhero', 'Time Travel', 'Action', 'Adventure', 'Comedy', 'Sci-Fi']","['United States', 'Canada']",[],[],"['English', 'Cantonese', 'Spanish', 'Russian']",0,52,0,2018
7. The Grinch,https://www.imdb.com/title/tt2709692/?ref_=sr_t_7,2018,1h 25m,PG,6.4,101K,75000000,539032799,272242291,67572855,"['Yarrow Cheney', 'Scott Mosier']","['Michael LeSieur', 'Tommy Swerdlow', 'Dr. Seuss']","['Benedict Cumberbatch', 'Cameron Seely', 'Rashida Jones']","['Computer Animation', 'Holiday Animation', 'Holiday Comedy', 'Holiday Family', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Holiday']","['France', 'United States']",[],[],['English'],0,18,0,2018
8. Mission: Impossible - Fallout,https://www.imdb.com/title/tt4912910/?ref_=sr_t_8,2018,2h 27m,PG-13,7.7,389K,178000000,791658205,220159104,61236534,['Christopher McQuarrie'],"['Bruce Geller', 'Christopher McQuarrie']","['Tom Cruise', 'Henry Cavill', 'Ving Rhames']","['Action Epic', 'Globetrotting Adventure', 'Spy', 'Action', 'Adventure', 'Thriller']","['United States', 'China', 'France', 'Norway']",[],[],"['English', 'French']",0,41,1,2018
9. Bohemian Rhapsody,https://www.imdb.com/title/tt1727824/?ref_=sr_t_9,2018,2h 14m,PG-13,7.9,612K,52000000,910813521,216668042,51061119,['Bryan Singer'],"['Anthony McCarten', 'Peter Morgan']","['Rami Malek', 'Lucy Boynton', 'Gwilym Lee']","['Docudrama', 'Period Drama', 'Showbiz Drama', 'Biography', 'Drama', 'Music']","['United Kingdom', 'United States']",[],[],"['English', 'British Sign Language']",0,81,0,2018
10. Ant-Man and the Wasp,https://www.imdb.com/title/tt5095030/?ref_=sr_t_10,2018,1h 58m,PG-13,7.0,464K,162000000,622674139,216648740,75812205,['Peyton Reed'],"['Chris McKenna', 'Erik Sommers', 'Paul Rudd']","['Paul Rudd', 'Evangeline Lilly', 'Michael Peña']","['Superhero', 'Action', 'Adventure', 'Comedy', 'Sci-Fi']","['United States', 'Canada']",[],[],"['English', 'Spanish', 'French']",0,21,0,2018
11. A Star Is Born,https://www.imdb.com/title/tt1517451/?ref_=sr_t_11,2018,2h 16m,R,7.6,431K,36000000,436433122,215333122,42908051,['Bradley Cooper'],"['Eric Roth', 'Bradley Cooper', 'Will Fetters']","['Lady Gaga', 'Bradley Cooper', 'Sam Elliott']","['Romantic Epic', 'Tragedy', 'Tragic Romance', 'Drama', 'Music', 'Romance']",['United States'],[],[],"['English', 'French']",0,290,0,2018
12. Solo: A Star Wars Story,https://www.imdb.com/title/tt3778644/?ref_=sr_t_12,2018,2h 15m,PG-13,6.9,389K,275000000,392924807,213767512,84420489,['Ron Howard'],"['Jonathan Kasdan', 'Lawrence Kasdan', 'George Lucas']","['Alden Ehrenreich', 'Woody Harrelson', 'Emilia Clarke']","['Sci-Fi Epic', 'Space Sci-Fi', 'Action', 'Adventure', 'Sci-Fi']",['United States'],[],[],['English'],0,27,1,2018
13. Venom,https://www.imdb.com/title/tt1270797/?ref_=sr_t_13,2018,1h 52m,PG-13,6.6,566K,100000000,856085161,213515506,80255756,['Ruben Fleischer'],"['Jeff Pinkner', 'Scott Rosenberg', 'Kelly Marcel']","['Tom Hardy', 'Michelle Williams', 'Riz Ahmed']","['Kaiju', 'Superhero', 'Urban Adventure', 'Action', 'Adventure', 'Sci-Fi']","['United States', 'China']",[],[],"['English', 'Mandarin', 'Malay']",0,9,0,2018
14. Ralph Breaks the Internet,https://www.imdb.com/title/tt5848272/?ref_=sr_t_14,2018,1h 52m,PG,7.0,191K,175000000,529323962,201091711,56237634,"['Phil Johnston', 'Rich Moore']","['Phil Johnston', 'Pamela Ribon', 'Rich Moore']","['John C. Reilly', 'Sarah Silverman', 'Gal Gadot']","['Buddy Comedy', 'Computer Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi', 'Sport']",['United States'],[],[],['English'],0,67,1,2018
15. Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=sr_t_15,2018,1h 57m,PG,8.4,709K,90000000,393602435,190241310,35363376,"['Bob Persichetti', 'Peter Ramsey', 'Rodney Rothman']","['Phil Lord', 'Rodney Rothman']","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld']","['Computer Animation', 'Superhero', 'Supernatural Fantasy', 'Teen Adventure', 'Urban Adventure', 'Action', 'Adventure', 'Animation', 'Comedy', 'Family']","['Canada', 'United States']",[],[],"['English', 'Spanish']",0,61,0,2018
16. A Quiet Place,https://www.imdb.com/title/tt6644200/?ref_=sr_t_16,2018,1h 30m,PG-13,7.5,617K,17000000,340955294,188024361,50203562,['John Krasinski'],"['Bryan Woods', 'Scott Beck', 'John Krasinski']","['Emily Blunt', 'John Krasinski', 'Millicent Simmonds']","['Alien Invasion', 'Monster Horror', 'Drama', 'Horror', 'Sci-Fi']",['United States'],[],[],"['American Sign Language', 'English']",0,129,1,2018
17. Crazy Rich Asians,https://www.imdb.com/title/tt3104988/?ref_=sr_t_17,2018,2h,PG-13,6.9,198K,30000000,239343729,174837452,26510140,['Jon M. Chu'],"['Peter Chiarelli', 'Adele Lim', 'Kevin Kwan']","['Constance Wu', 'Henry Golding', 'Michelle Yeoh']","['Feel-Good Romance', 'Romantic Comedy', 'Comedy', 'Drama', 'Romance']","['United States', 'China']",[],[],"['English', 'Mandarin', 'Cantonese', 'Hokkien', 'French', 'Malay']",0,70,0,2018
18. Mary Poppins Returns,https://www.imdb.com/title/tt5028340/?ref_=sr_t_18,2018,2h 10m,PG,6.7,97K,130000000,362529106,171958438,23523121,['Rob Marshall'],"['P.L. Travers', 'David Magee', 'Rob Marshall']","['Emily Blunt', 'Lin-Manuel Miranda', 'Ben Whishaw']","['Supernatural Fantasy', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Music', 'Musical']","['United States', 'United Kingdom', 'Denmark', 'Australia', 'Canada', 'India']",[],[],['English'],0,112,4,2018
19. Hotel Transylvania 3: Summer Vacation,https://www.imdb.com/title/tt5220122/?ref_=sr_t_19,2018,1h 37m,PG,6.3,90K,80000000,541504608,167510016,44076225,['Genndy Tartakovsky'],"['Genndy Tartakovsky', 'Michael McCullers']","['Adam Sandler', 'Andy Samberg', 'Selena Gomez']","['Computer Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']","['United States', 'South Korea']",[],[],"['English', 'Spanish', 'German', 'Russian']",0,9,0,2018
20. Fantastic Beasts: The Crimes of Grindelwald,https://www.imdb.com/title/tt4123430/?ref_=sr_t_20,2018,2h 14m,PG-13,6.5,317K,200000000,655755901,159555901,62163104,['David Yates'],['J.K. Rowling'],"['Eddie Redmayne', 'Katherine Waterston', 'Dan Fogler']","['Sword & Sorcery', 'Adventure', 'Family', 'Fantasy']","['United Kingdom', 'United States']",[],[],"['English', 'French']",0,23,2,2018
